id_applic,consent,priorit,physics_it_socre,math_score,russian_score,achivments_score,total_score
2099,true,2,65,86,67,5,223
2100,true,2,69,71,62,0,202
2101,true,2,70,66,72,0,208
2102,false,2,69,94,71,3,237
2103,true,2,82,89,66,0,237
2104,true,2,74,88,86,3,251
2105,true,2,78,87,77,0,242
2106,true,2,98,92,57,5,252
2107,true,2,66,79,75,0,220
2108,true,2,82,84,77,0,243
2109,true,2,86,94,57,0,237
2110,true,2,89,71,81,0,241
